경로	키	갱신 시각	카테고리	원문	번역문	수정문	(일) 코멘트	(한) 코멘트
StoryData/JP_P10710.json:55	content-dup17	2025-06-12	오기	확실한 목적이 앞에 있을 때, 증오는 흩어지는 일 없이 오롯하게 내게 차올라 온다.	確かな目的が前にあるとき\n憎悪は薄れること無く、そして余すことオレを満たしてくれる。	確かな目的が前にあるとき\n憎悪は薄れること無く、そして余すことなくオレを満たしてくれる。	誤記: "憎悪は薄れること無く、そして余すこと「」オレを満たしてくれる。" 訂正後: "憎悪は薄れること無く、そして余すこと「なく」オレを満たしてくれる。"	오기: "憎悪は薄れること無く、そして余すこと「」オレを満たしてくれる。" 정확: "憎悪は薄れること無く、そして余すこと「なく」オレを満たしてくれる。"
StoryData/JP_P10712.json:342	content-dup78	2025-06-20	오기	그러려면, 저놈들 대장이 있는 곳까진 길을 뚫어야지!	そのためにゃ、あいつらの対象がいる場所までは\n道を切り開かねぇと！	そのためにゃ、あいつらの大将がいる場所までは\n道を切り開かねぇと！	誤記: "そのためにゃ、あいつらの「対象」がいる場所までは" 訂正後: "そのためにゃ、あいつらの「大将」がいる場所までは"	오기: "そのためにゃ、あいつらの「対象」がいる場所までは" 정확: "そのためにゃ、あいつらの「大将」がいる場所までは"
StoryData/JP_P10712.json:357	content-dup83	2025-06-20	오기	습격한 조직의 대장으로 보이는 사람이 아이의 앞을 가로막았으니까.	襲撃してきた組織の対象と思しき人物が、\n子供の行く手を阻んだから。	襲撃してきた組織の大将と思しき人物が、\n子供の行く手を阻んだから。	誤記: "襲撃してきた組織の「対象」と思しき人物が、" 訂正後: "襲撃してきた組織の「大将」と思しき人物が、"	오기: "襲撃してきた組織の「対象」と思しき人物が、" 정확: "襲撃してきた組織の「大将」と思しき人物が、"
StoryData/JP_P10805.json:87	16-content	2025-06-20	오기	아직 환상체의 관리를 오래 진행하지 못해서, E.G.O 추출을 진행하지 못했을 수도 있고.	まだ幻想体の管理をそう長く進められたなかったから、\nE.G.O抽出を進められなかったのかもしれないし。	まだ幻想体の管理をそう長く進められなかったから、\nE.G.O抽出を進められなかったのかもしれないし。	誤記: "まだ幻想体の管理をそう長く進められ「た」なかったから、" 訂正後: "まだ幻想体の管理をそう長く進められ「」なかったから、"	오기: "まだ幻想体の管理をそう長く進められ「た」なかったから、" 정확: "まだ幻想体の管理をそう長く進められ「」なかったから、"
StoryData/JP_P10805.json:105	19-content	2025-06-26	오기	그 K사 놈들… 적출직이랬나요? 골치 아픈 적이기는 하지만, 이렇게까지…	あのK社のやつら…摘出職って言いましたっけ？非常な厄介な敵ではありますけど、ここまでして…。	あのK社のやつら…摘出職って言いましたっけ？非常に厄介な敵ではありますけど、ここまでして…。	誤記: "あのK社のやつら…摘出職って言いましたっけ？非常「な」厄介な敵ではありますけど、ここまでして…。" 訂正後: "非常「に」厄介な敵ではありますけど、ここまでして…。"	오기: "あのK社のやつら…摘出職って言いましたっけ？非常「な」厄介な敵ではありますけど、ここまでして…。" 정확: "非常「に」厄介な敵ではありますけど、ここまでして…。"
StoryData/JP_P10908.json:277	47-content	2025-06-20	오기	규모가 있는 전투에서 대장이 쓰러지면, 단체는 와해되는 법.	規模のある戦闘で対象が倒れれば、団体は瓦解するものである。	規模のある戦闘で大将が倒れれば、団体は瓦解するものである。	誤記: "規模のある戦闘で「対象」が倒れれば、団体は瓦解するものである。" 訂正後: "規模のある戦闘で「大将」が倒れれば、団体は瓦解するものである。"	오기: "規模のある戦闘で「対象」が倒れれば、団体は瓦解するものである。" 정확: "規模のある戦闘で「大将」が倒れれば、団体は瓦解するものである。"
StoryData/JP_P10908.json:296	51-content	2025-06-20	오기	하지만, 그 말은 반대로... 자신들의 대장이 쓰러진다면 어떻게 될지 알 수 없다는 뜻이기도 하지.	でも、それは逆に言うと…自分たちの対象が倒れたら\nどうなるか分からないという意味でもあるね。	でも、それは逆に言うと…自分たちの大将が倒れたら\nどうなるか分からないという意味でもあるね。	誤記: "でも、それは逆に言うと…自分たちの「対象」が倒れたら" 訂正後: "でも、それは逆に言うと…自分たちの「大将」が倒れたら"	오기: "でも、それは逆に言うと…自分たちの「対象」が倒れたら" 정확: "でも、それは逆に言うと…自分たちの「大将」が倒れたら"
StoryData/JP_S206B.json:123	21-content	2025-06-20	오기	역시 제대로 찾아왔나 보군! 자네의 대장을 찾으러 왔소!	やはり正しいところに辿り着けたようだ！そなたの対象を探しているのだ！	やはり正しいところに辿り着けたようだ！そなたの大将を探しているのだ！	誤記: "やはり正しいところに辿り着けたようだ！そなたの「対象」を探しているのだ！" 訂正後: "やはり正しいところに辿り着けたようだ！そなたの「大将」を探しているのだ！"	오기: "やはり正しいところに辿り着けたようだ！そなたの「対象」を探しているのだ！" 정확: "やはり正しいところに辿り着けたようだ！そなたの「大将」を探しているのだ！"
StoryData/JP_S216B.json:240	39-content	2025-06-12	오기	카지노 동시 입찰권을 가진 이 4명, 소냐, 아이드, 철공회, 그리고… 콩콩이파 보스의… 수상쩍지만 당당한 대리인…	カジノ同時入札件を持つこの四人、ソーニャ、アイド、鉄工会、\nそして…ぽんぽん派のボスの…怪しいけど堂々とした代理人…。	カジノ同時入札権を持つこの四人、ソーニャ、アイド、鉄工会、\nそして…ぽんぽん派のボスの…怪しいけど堂々とした代理人…。	誤記: "カジノ同時入札「件」を持つこの四人、ソーニャ、アイド、鉄工会、" 訂正後: "カジノ同時入札「権」を持つこの四人、ソーニャ、アイド、鉄工会、"	오기: "カジノ同時入札「件」を持つこの四人、ソーニャ、アイド、鉄工会、" 정확: "カジノ同時入札「権」を持つこの四人、ソーニャ、アイド、鉄工会、"
StoryData/JP_S217B.json:35	4-content	2025-06-12	오기	하~ 나가 아까부터 쪼까 거슬리는디, 뭘 믿고 다 거냐? 너 여기서 지면 바로 나가리여, 알아?	はぁ～おめさんさっきからちといけ好かねぇけど、何を信じて全部掛けちょん？おめここで負けたらすぐにずらかれや、あ？	はぁ～おめさんさっきからちといけ好かねぇけど、何を信じて全部賭けちょん？おめここで負けたらすぐにずらかれや、あ？	誤記: "はぁ～おめさんさっきからちといけ好かねぇけど、何を信じて全部「掛け」ちょん？おめここで負けたらすぐにずらかれや、あ？" 訂正後: "はぁ～おめさんさっきからちといけ好かねぇけど、何を信じて全部「賭け」ちょん？"	오기: "はぁ～おめさんさっきからちといけ好かねぇけど、何を信じて全部「掛け」ちょん？おめここで負けたらすぐにずらかれや、あ？" 정확: "はぁ～おめさんさっきからちといけ好かねぇけど、何を信じて全部「賭け」ちょん？"
StoryData/JP_S313A.json:45	8-content	2025-06-12	오기	싱클레어는 여전히 몸을 떨면서 공포에 마음을 빼앗긴 듯 해 보였다.	シンクレアは未だに震えながら、恐怖に心を奪わているようだった。	シンクレアは未だに震えながら、恐怖に心を奪われているようだった。	誤記: "シンクレアは未だに震えながら、恐怖に心を奪わ「」ているようだった。" 訂正後: "シンクレアは未だに震えながら、恐怖に心を奪わ「れ」ているようだった。"	오기: "シンクレアは未だに震えながら、恐怖に心を奪わ「」ているようだった。" 정확: "シンクレアは未だに震えながら、恐怖に心を奪わ「れ」ているようだった。"
StoryData/JP_S313A.json:49	9-content	2025-06-12	오기	하지만 이를 갈고 있던 싱클레어에게는 그를 앞서는 분노도 담긴 듯했다.	しかし歯ぎしりをしているシンクレアには、\nそれを超える怒りが湧き出てているようにも思えた。	しかし歯ぎしりをしているシンクレアには、\nそれを超える怒りが湧き出ているようにも思えた。	誤記: "それを超える怒りが湧き出て「て」いるようにも思えた。" 訂正後: "それを超える怒りが湧き出て「」いるようにも思えた。"	오기: "それを超える怒りが湧き出て「て」いるようにも思えた。" 정확: "それを超える怒りが湧き出て「」いるようにも思えた。"
StoryData/JP_S409B.json:251	42-content	2025-06-12	오기	지금 연구실로 가는 게 좋은 선택일까요?	今から研究に行くのって良い選択なんですかね？	今から研究室に行くのって良い選択なんですかね？	誤記: "今から研究「」に行くのって良い選択なんですかね？" 訂正後: "今から研究「室」に行くのって良い選択なんですかね？"	오기: "今から研究「」に行くのって良い選択なんですかね？" 정확: "今から研究「室」に行くのって良い選択なんですかね？"
StoryData/JP_S433A.json:87	16-content	2025-06-26	오기	이쯤 되니 보안 수준이 의심스럽지 않을 수 없군. 테러범의 대장 격이 되는 자가 버젓이 이 곳 어딘가를 활보하고 있는데 발견하는 자가 하나 없다니.	ここまで来るとセキュリティレベルを疑わざるを得ないな。テロリストの対象がここのどこかを堂々と闊歩しているというのに、発見する者が一人もいないだなんて。	ここまで来るとセキュリティレベルを疑わざるを得ないな。テロリストの大将がここのどこかを堂々と闊歩しているというのに、発見する者が一人もいないだなんて。	誤記: "ここまで来るとセキュリティレベルを疑わざるを得ないな。テロリストの「対象」がここのどこかを堂々と闊歩している「の」というのに、発見する者が一人もいないだなんて。" 訂正後: "テロリストの「大将」がここのどこかを堂々と闊歩している「」というのに、発見する者が一人もいないだなんて。"	오기: "ここまで来るとセキュリティレベルを疑わざるを得ないな。テロリストの「対象」がここのどこかを堂々と闊歩している「の」というのに、発見する者が一人もいないだなんて。" 정확: "テロリストの「大将」がここのどこかを堂々と闊歩している「」というのに、発見する者が一人もいないだなんて。"
StoryData/JP_S443B.json:64	9-content	2025-06-20	오기	우린 네 놈들의 대장을 찾고 있다. 어딨지?	我々はお前らの対象を探している。どこだ？	我々はお前らの大将を探している。どこだ？	誤記: "我々はお前らの「対象」を探している。どこだ？" 訂正後: "我々はお前らの「大将」を探している。どこだ？"	오기: "我々はお前らの「対象」を探している。どこだ？" 정확: "我々はお前らの「大将」を探している。どこだ？"
StoryData/JP_S519A.json:61	11-content	2025-06-12	오기	호수에서 인간을 숙주로 삼는 모든 것들을 통틀어 부르는 단어.	湖で人間を宿主とするもの全てのものを総称する単語。	湖で人間を宿主とする全てのものを総称する単語。	誤記: "湖で人間を宿主とする「もの」全てのものを総称する単語。" 訂正後: "湖で人間を宿主とする「」全てのものを総称する単語。"	오기: "湖で人間を宿主とする「もの」全てのものを総称する単語。" 정확: "湖で人間を宿主とする「」全てのものを総称する単語。"
StoryData/JP_S526A.json:434	74-content	2025-06-12	오기	간결하고 중요한 단 하나의 줄기.	簡潔で切なるなるただ一つの幹。	簡潔で切なるただ一つの幹。	誤記: "簡潔で切なる「なる」ただ一つの幹。" 訂正後: "簡潔で切なる「」ただ一つの幹。"	오기: "簡潔で切なる「なる」ただ一つの幹。" 정확: "簡潔で切なる「」ただ一つの幹。"
StoryData/JP_S532B.json:214	39-content	2025-06-12	오기	하지만 오늘부로 그 철칙이 산산조각나고 말아 버렸다.	だが、今日づけてその鉄則が粉々になっちまった。	だが、今日づけでその鉄則が粉々になっちまった。	誤記: "だが、今日づけ「て」その鉄則が粉々になっちまった。" 訂正後: "だが、今日づけ「で」その鉄則が粉々になっちまった。"	오기: "だが、今日づけ「て」その鉄則が粉々になっちまった。" 정확: "だが、今日づけ「で」その鉄則が粉々になっちまった。"
StoryData/JP_S623A.json:163	33-content	2025-06-24	오역 의심	나는 천사들에게 다시 돌려보내 달라고 엉엉 울며 빌었고…	私たちは天使たちに送り返してくれとおいおい泣きながら乞いて…。	私は天使たちに送り返してくれとおいおい泣きながら乞いて…。	誤訳の疑い: "日本語訳では一人称が「私」（나）ではなく「私たち」（우리）になっています。一人称複数に切り替わるのは「그래, 우리는 천국에 있으면 한없이 비참할 거야.」であるため、何らかの意図が無ければ不適切な翻訳であると思われます。"	오역 의심: "일본어 번역에서는 1인칭이 '나'(私) 대신 '우리'(私たち)로 되어 있습니다. 1인칭 복수로 전환되는 것은 '그래, 우리는 천국에 있으면 한없이 비참할 거야.' 부분이므로, 특별한 의도가 없다면 부적절한 번역으로 보입니다."
StoryData/JP_S702B.json:303	61-content	2025-06-12	표현 개선	알겠어요, 자백하겠습니다. 저희 부서의 목적은…	分かりました、自白しましょう。\n我が部署の目的は…。	分かりました、白状しましょう。\n我が部署の目的は…。	表現改善: "分かりました、自白しましょう。" 詳細: "日本語の「自白」には犯した罪や非を打ち明けるというニュアンスがあります。単に秘密を明かすような場合、「白状」のほうが自然です。"	표현 개선: "分かりました、自白しましょう。" 상세: "일본어 '自白'에는 저지른 죄나 잘못을 고백하는 뉘앙스가 있습니다. 단순히 비밀을 털어놓는 경우에는 '白状' 쪽이 자연스럽습니다."
StoryData/JP_S702B.json:490	99-content	2025-06-12	오기	지금 이 순간에도 여러 해결사들이 라만차랜드의 토벌을 위해 도시 전역에서 모이고 있기도 하고.	今この主観にも、様々なフィクサーたちが\nラ・マンチャランドの討伐のために都市の全域から集まってもいますし。	今この瞬間にも、様々なフィクサーたちが\nラ・マンチャランドの討伐のために都市の全域から集まってもいますし。	誤記: "今この「主観」にも、様々なフィクサーたちが" 訂正後: "今この「瞬間」にも、様々なフィクサーたちが"	오기: "今この「主観」にも、様々なフィクサーたちが" 정확: "今この「瞬間」にも、様々なフィクサーたちが"
StoryData/JP_S706B.json:438	87-content	2025-06-26	오기	이곳이 뒷골목임에도 라만차랜드가 가진 특수성으로 인해 존재 자체만으로 P사에 무시할 수 없는 위협이 되고 있죠.	ここが裏路地であるにもかかわらず、ラ・マンチャランドが持つ特殊性により、\n存在自体がP社とって無視できない脅威となっています。	ここが裏路地であるにもかかわらず、ラ・マンチャランドが持つ特殊性により、\n存在自体がP社にとって無視できない脅威となっています。	誤記: "存在自体が「P社とって」無視できない脅威となっています。" 訂正後: "存在自体が「P社にとって」無視できない脅威となっています。"	오기: "存在自体が「P社とって」無視できない脅威となっています。" 정확: "存在自体が「P社にとって」と無視できない脅威となっています。"
StoryData/JP_S707B.json:215	42-content	2025-06-12	오기	태초의 혈귀는 강력한 힘을 가지고 수많은 사람을 권속으로 만들었다고 전해지지만… 그렇게 탄생한 제1권속부터는 긴 생애 동안 단 두 명의 권속밖에 만들지 못한다.	太初の血鬼は強力な力を持ち、多くの人々を眷属にしたと言われているが…\nそうして誕生した第1眷属からは、長い生涯の間にたった2名眷属しか作れない。	太初の血鬼は強力な力を持ち、多くの人々を眷属にしたと言われているが…\nそうして誕生した第1眷属は、長い生涯の間にたった2名の眷属しか作れない。	誤記: "そうして誕生した第1眷属「から」は、長い生涯の間にたった「」2名眷属しか作れない。" 訂正後: "そうして誕生した第1眷属「」は、長い生涯の間にたった2名「の」眷属しか作れない。"	오기: "そうして誕生した第1眷属「から」は、長い生涯の間にたった「」2名眷属しか作れない。" 정확: "そうして誕生した第1眷属「」は、長い生涯の間にたった2名「の」眷属しか作れない。"
StoryData/JP_S716B.json:362	68-content	2025-06-12	오기	하… 하하… 구역의 장치를 가동한 해결사는 토벌금을 정산할 때 1.5배 더 받을 수 있다고!	は…はは…区域の装置稼働させたフィクサーは討伐金を精算するとき、\n1.5倍追加でもらえるんだ！	は…はは…区域の装置を稼働させたフィクサーは討伐金を精算するとき、\n1.5倍追加でもらえるんだ！	誤記: "は…はは…区域の装置「」稼働させたフィクサーは討伐金を精算するとき、" 訂正後: "は…はは…区域の装置「を」稼働させたフィクサーは討伐金を精算するとき、"	오기: "は…はは…区域の装置「」稼働させたフィクサーは討伐金を精算するとき、" 정확: "は…はは…区域の装置「を」稼働させたフィクサーは討伐金を精算するとき、"
StoryData/JP_S721B.json:12	1-content	2025-06-12	오기	혼자라니, 섭섭한 말을… 동료들이랑 함께 온 거지~	一人だなんて、寂しいこと言うじゃない…。\n仲間たちと一緒に来たんでしょ~。	一人だなんて、寂しいこと言うじゃない…。\n仲間たちと一緒に来たんでしょ～。	誤記: "仲間たちと一緒に来たんでしょ「〜」。" 訂正後: "仲間たちと一緒に来たんでしょ「～」。"	오기: "仲間たちと一緒に来たんでしょ「〜」。" 정확: "仲間たちと一緒に来たんでしょ「～」。"
StoryData/JP_S730B.json:7	0-content	2025-06-20	오기	신부라는 대장 혈귀도 결국 저 이상한 혈귀가 들고 튀었어.	神父っつー対象の血鬼も結局、あの奇妙な血鬼が連れてずらかったな。	神父っつー大将の血鬼も結局、あの奇妙な血鬼が連れてずらかったな。	誤記: "神父っつー「対象」の血鬼も結局、あの奇妙な血鬼が連れてずらかったな。" 訂正後: "神父っつー「大将」の血鬼も結局、あの奇妙な血鬼が連れてずらかったな。"	오기: "神父っつー「対象」の血鬼も結局、あの奇妙な血鬼が連れてずらかったな。" 정확: "神父っつー「大将」の血鬼も結局、あの奇妙な血鬼が連れてずらかったな。"
StoryData/JP_S823B.json:16	2-content	2025-06-12	오기	회수만 마치면 우리의 임무는 끝나며, LCA의 연락을 기다리는 것 외에는 우리가 할 일을 모두 마친 셈이지.	回収さえ済ませれば我々の任務は完了し、LCAからの連絡を待つこと以外に\n我々がすべきことは全て終わるいうことだ。	回収さえ済ませれば我々の任務は完了し、LCAからの連絡を待つこと以外に\n我々がすべきことは全て終わるということだ。	誤記: "我々がすべきことは全て終わる「」いうことだ。" 訂正後: "我々がすべきことは全て終わる「と」いうことだ。"	오기: "我々がすべきことは全て終わる「」いうことだ。" 정확: "我々がすべきことは全て終わる「と」いうことだ。"
StoryData/JP_S827A.json:51	9-content	2025-06-20	오기	병사들의 수장으로 보이던 자는 망설임 없이 자신의 가슴에 무기를 꽂아 넣었다.	兵士の総対象らしき者は、迷いなく自分の胸に武器を突き刺した。	兵士の総大将らしき者は、迷いなく自分の胸に武器を突き刺した。	誤記: "兵士の総「対象」らしき者は、迷いなく自分の胸に武器を突き刺した。" 訂正後: "兵士の総「大将」らしき者は、迷いなく自分の胸に武器を突き刺した。"	오기: "兵士の総「対象」らしき者は、迷いなく自分の胸に武器を突き刺した。" 정확: "兵士の総「大将」らしき者は、迷いなく自分の胸に武器を突き刺した。"
